"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Running","Run","Easy Run + Allunghi","","","2022-05-30","","10089.0498046875","","","","","1.00154089927673","2.79800009727478","","79","","153","180","","","0.7914367028418","69.49","44","12","3","1","0","0","0","","","","","","","","","","","","","","1","5"
"Running","Run","Lento","","","2022-05-31","","9563.91015625","","","","","0.888997554779053","2.98799991607666","","84","","154","179","","","0.819014143510915","65.86","21","24","6","2","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","8x1000 Tema lento 4:10 veloce 4","","","2022-06-01","","16083.6103515625","","",""," *04/07/2022 Giulio Debarbieri: Stabile, avrei fatto qualcosa in più.*","1.39430105686188","3.2039999961853","","76","","172","199","","","0.888815230818212","123.03","17","9","9","17","12","18","3","","","","","","","","","","","","","","4","5"
"Running","Run","Lento","","","2022-06-03","","11149.6201171875","","",""," *04/07/2022 Giulio Debarbieri: Un pochetto umidiccio*","1.09226965904236","2.83500003814697","","78","","157","175","","","0.80152588089112","77.9","24","28","13","0","0","0","0","","","","","","","","","","","","","","2","5"
"Yoga","Other","","","","2022-06-03","","0","","","","","0.502059757709503","0","","","","69","102","","","0.524168825348873","15.02","30","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","Novano - Hill rep. - 6x1' rec 3'","","","2022-06-04","","10739.849609375","","",""," *04/07/2022 Giulio Debarbieri: La prossima volta ci arrivo da sopra.*","1.16642940044403","2.55800008773804","","72","","151","183","","","0.763374471997334","75.6","46","16","6","2","0","0","0","","","","","","","","","","","","","","5","3"
"Open Water Swimming","Swim","","","","2022-06-04","","1112.76000976563","","","","","0.502037465572357","0.61599999666214","","24","","","","","","0.554121995903733","8.54","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","Lento","","","2022-06-05","","10578.990234375","","","","","0.993590831756592","2.95799994468689","","82","","154","175","","","0.809706021759721","72.15","32","23","4","0","0","0","0","","","","","","","","","","","","","","2","3"
"Running","Run","Lento","","","2022-06-06","","11043.08984375","","",""," *04/07/2022 Giulio Debarbieri: Umido ma molto bene*","1.04429662227631","2.93700003623962","","81","","157","182","","","0.787800313617624","71.87","21","34","4","4","0","0","0","","","","","","","","","","","","","","2","5"
"Strength","Strength","Circuito M.","","","2022-06-07","","0","","","","","0.571374714374542","0","","","","101","138","","","0.571549934621669","20.39","34","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","Lento","","","2022-06-07","","10020.2802734375","","",""," *04/07/2022 Giulio Debarbieri: Just do it.Sudato molto oggi.*","0.947901427745819","2.93600010871887","","80","","160","179","","","0.77910616060917","63.65","13","31","11","2","0","0","0","","","","","","","","","","","","","","3","7"
"Yoga","Other","","","","2022-06-07","","0","","","","","0.505116701126099","0","","","","82","107","","","0.530394926194832","15.48","30","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Strength","Strength","Circuito M.","","","2022-06-08","","0","","","","","0.721760869026184","0","","","","110","164","","","0.58173658633145","26.83","42","1","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","Lento svelto","","","2022-06-08","","10026.33984375","","","","","0.914918899536133","3.04399991035461","","83","","159","175","","","0.801573151453673","64.98","12","30","13","0","0","0","0","","","","","","","","","","","","","","2","5"
"Running","Run","Lento","","","2022-06-09","","10023.669921875","","","","","0.923290252685547","3.01600003242493","","81","","159","173","","","0.792374925444442","64.07","8","34","13","0","0","0","0","","","","","","","","","","","","","","2","7"
"Running","Run","Cardini","","","2022-06-10","","18014.890625","","","","","1.73888087272644","2.87800002098083","","83","","160","176","","","0.795110575957169","123.48","24","36","41","3","0","0","0","","","","","","","","","","","","","","5","5"
"Running","Run","Lento","","","2022-06-14","","10016.3896484375","","","","","0.980289161205292","2.83800005912781","","158","","156","169","","","0.746617977372674","60.52","20","34","5","0","0","0","0","","","","","","","","","","","","","","1","5"
"Open Water Swimming","Swim","","","","2022-06-14","","288.089996337891","","","","","0.161949723958969","0.493999987840652","","24","","","","","","0.444721345142397","1.42","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","12 X 400 Tema 1:35 rec. 90"" statico","","","2022-06-15","","13173.58984375","","","","","1.29894912242889","2.81699991226196","","132","","164","189","","","0.821333023021352","97.7","20","15","18","13","9","2","0","","","","","","","","","","","","","","4","5"
"Strength","Strength","Circuito M.","","","2022-06-16","","0","","","","","0.720239758491516","0","","","","112","157","","","0.585081721029814","27.1","43","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","Lento","","","2022-06-16","","11257.150390625","","","","","1.08132445812225","2.89199995994568","","160","","158","179","","","0.760175999543203","69.36","14","41","6","3","0","0","0","","","","","","","","","","","","","","2","5"
"Yoga","Other","","","","2022-06-17","","0","","","","","0.367673337459564","0","","","","75","99","","","0.526983135793569","11.04","22","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","Lento Govi","","","2022-06-17","","10009.9404296875","","","","","1.05878412723541","2.62599992752075","","153","","151","180","","","0.718102599690958","60.58","44","12","6","2","0","0","0","","","","","","","","","","","","","","2","5"
"Running","Run","Esplorazione delle strade e delle salite.","","","2022-06-19","","11008.48046875","","",""," *16/08/2022 Giulio Debarbieri: Carino il loop piccolino che ho creato per caso. Salita ripida in ardesia lastricata fino a st. Giulia e discesa placida in asfalto. Da poter ripetere n volte*","1.41692221164703","2.15799999237061","","124","","165","186","","","0.746710285255575","88.27","13","9","34","28","1","0","0","","","","","","","","","","","","","","3","5"
"Strength","Strength","Circuito M.","","","2022-06-20","","0","","","","","0.672222197055817","0","","","","112","161","","","0.586752461246962","25.39","40","1","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","Lento Govi","","","2022-06-20","","10016.400390625","","","","","1.00200355052948","2.77699995040894","","158","","157","177","","","0.762305881025484","64.5","16","30","12","2","0","0","0","","","","","","","","","","","","","","2","7"
"Running","Run","","","","2022-06-21","","3511.92993164063","","","","","0.33599665760994","2.90300011634827","","159","","153","162","","","0.763336836381392","21.11","11","9","0","0","0","0","0","","","","","","","","","","","","","","","9"
"Running","Run","12 x 400 Tema 1:32 Rec. 90"" p-c-p","","","2022-06-22","","13025.9599609375","","","","","1.19423186779022","3.02999997138977","","146","","170","194","","","0.813528230652104","87.94","10","13","14","19","10","5","0","","","","","","","","","","","","","","5","5"
"Running","Run","8k Medio Govi","","","2022-06-23","","10104.6103515625","","",""," *04/07/2022 Giulio Debarbieri: Gambe girano, forse ho trovato l'integrazione giusta per i 30 gradi. Comunque esco affaticato dall'allenamento. Mi sono divertito :)*","0.89915668964386","3.12199997901917","","160","","169","185","","","0.858774716310153","73.24","7","3","12","30","1","0","0","","","","","","","","","","","","","","4","5"
"Strength","Strength","Circuito M.","","","2022-06-24","","0","","","","","0.743664741516113","0","","","","114","159","","","0.586308105714166","28.11","44","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","8k Lento Panoramica post palestra","","","2022-06-24","","8007.009765625","","","","","0.811947226524353","2.73900008201599","","166","","151","168","","","0.739560192030839","48.92","30","17","2","0","0","0","0","","","","","","","","","","","","","","2","5"
"Trail Running","Run","","","","2022-06-26","","22176.810546875","","",""," *04/07/2022 Giulio Debarbieri: Muscolarmente sono indietrissimo.*","3.33079719543457","1.84899997711182","","117","","167","198","","","0.631229129288984","151.5","47","23","30","74","23","2","1","","","","","","","","","","","","","","6","5"
"Running","Run","10k Ponte Blu - Medio/Lento Svelto","","","2022-06-27","","10043.01953125","","",""," *04/07/2022 Giulio Debarbieri: Ancora un po' stanco da ieri, la riunione tecnica mi ha gasato un po' e sono andato un po' più forte*","0.893767774105072","3.12100005149841","","161","","170","180","","","0.819635338748574","66.32","2","5","22","24","0","0","0","","","","","","","","","","","","","","3","5"
"Running","Run","Lento Govi","","","2022-06-28","","10008.599609375","","",""," *04/07/2022 Giulio Debarbieri: Notte del cavolo stamani demolito*","1.02696442604065","2.70700001716614","","156","","156","175","","","0.74407774216431","63.03","21","30","9","1","0","0","0","","","","","","","","","","","","","","4","3"
"Running","Run","6x1000 tema 4' rec 3' p-c-p","","","2022-06-29","","12521.3095703125","","",""," *04/07/2022 Giulio Debarbieri: Affaticato*","1.1414692401886","3.04699993133545","","145","","168","198","","","0.841137301211972","89.78","20","11","7","8","3","16","4","","","","","","","","","","","","","","6","5"
"Strength","Strength","","","","2022-06-30","","0","","","","","0.474123865365982","0","","","","101","138","","","0.569704556099543","16.73","28","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","Lento Govi - Dopo palestra","","","2022-06-30","","10004.509765625","","","","","1.02841830253601","2.70199990272522","","158","","155","175","","","0.745423910442264","63.34","30","25","6","1","0","0","0","","","","","","","","","","","","","","2","5"
"Strength","Strength","","","","2022-07-01","","0","","","","","0.452327787876129","0","","","","110","147","","","0.58975330328429","17.08","27","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","Lento 10 km - Dopo Palestra","","","2022-07-01","","10028.740234375","","",""," *04/07/2022 Giulio Debarbieri: sento che sto stressando piu del solit il corpo*","0.957047820091248","2.91100001335144","","159","","158","173","","","0.781895567836698","64.76","18","24","15","0","0","0","0","","","","","","","","","","","","","","2","5"
"Running","Run","Salite 2x(3x1' rec 3') rec 5' +5x 20"" rec 1'","","","2022-07-02","","8777.5400390625","","",""," *04/07/2022 Giulio Debarbieri: Tutto bene però ricordati l'acqua se ti vai a perdere su per le vallette genio*","1.05202889442444","2.31800007820129","","133","","153","188","","","0.653427232938751","49.82","28","10","10","11","3","0","0","","","","","","","","","","","","","","4","5"
